ninja: Entering directory `/Users/xujiaxj/AndroidStudioProjects/work/platinum/platinum/.cxx/Debug/455nv5b7/arm64-v8a'
[1/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Core/NptCommon.cpp.o
[2/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Core/NptAutomaticCleaner.cpp.o
[3/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Core/NptConsole.cpp.o
[4/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Core/NptBase64.cpp.o
[5/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Core/NptDataBuffer.cpp.o
[6/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Core/NptDynamicLibraries.cpp.o
[7/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Core/NptDebug.cpp.o
[8/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Core/NptHash.cpp.o
[9/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Core/NptCrypto.cpp.o
[10/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Core/NptBufferedStreams.cpp.o
[11/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Core/NptList.cpp.o
[12/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Core/NptMessaging.cpp.o
[13/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Core/NptQueue.cpp.o
[14/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Core/NptDigest.cpp.o
[15/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Core/NptJson.cpp.o
[16/255] Building CXX object CMakeFiles/platinum-jni.dir/DLNAServer.cpp.o
[17/255] Building CXX object CMakeFiles/platinum-jni.dir/DLNABridge.cpp.o
[18/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Core/NptFile.cpp.o
[19/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Core/NptNetwork.cpp.o
[20/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Core/NptRingBuffer.cpp.o
[21/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Core/NptSimpleMessageQueue.cpp.o
[22/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Core/NptThreads.cpp.o
[23/255] Building CXX object CMakeFiles/platinum-jni.dir/MediaRenderer.cpp.o
/Users/xujiaxj/AndroidStudioProjects/work/platinum/platinum/src/main/cpp/MediaRenderer.cpp:95:10: warning: reference cannot be bound to dereferenced null pointer in well-defined C++ code; pointer may be assumed to always convert to true [-Wundefined-bool-conversion]
    if (&action) {
    ~~   ^~~~~~
1 warning generated.
[24/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Core/NptResults.cpp.o
[25/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Core/NptSystem.cpp.o
[26/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Core/NptSockets.cpp.o
[27/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0029.cpp.o
[28/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Core/NptStreams.cpp.o
[29/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0000.cpp.o
[30/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Core/NptTime.cpp.o
[31/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Core/NptStrings.cpp.o
[32/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0001.cpp.o
[33/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0002.cpp.o
[34/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Core/NptLogging.cpp.o
[35/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0003.cpp.o
[36/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Core/NptUtils.cpp.o
[37/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0004.cpp.o
[38/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0005.cpp.o
[39/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Core/NptTls.cpp.o
[40/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0006.cpp.o
[41/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Core/NptUri.cpp.o
[42/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0007.cpp.o
[43/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0008.cpp.o
[44/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Core/NptZip.cpp.o
[45/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0009.cpp.o
[46/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0010.cpp.o
[47/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/Base/NptTlsTrustAnchor_Base_0011.cpp.o
